-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:54:9-56:45
	android:value
		INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:56:13-42
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:55:13-69
manifest
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/8f44f1ea92f05844fd3415853553e8b4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c52e326f55d87ed25a4a40c4014b782/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c52e326f55d87ed25a4a40c4014b782/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/20601a750535c65264dcd12aea778051/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/20601a750535c65264dcd12aea778051/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c52e326f55d87ed25a4a40c4014b782/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c52e326f55d87ed25a4a40c4014b782/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/da590bd1a286aa1f5038fa90165b9880/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/da590bd1a286aa1f5038fa90165b9880/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/da590bd1a286aa1f5038fa90165b9880/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:12:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c0acb023b85ac841b7a037657c190fa/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c0acb023b85ac841b7a037657c190fa/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5fe4fdfbf715caffa53db829d52fe586/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5fe4fdfbf715caffa53db829d52fe586/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e6cd9a9418e4fbb0d00ba5e89d4764c1/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e6cd9a9418e4fbb0d00ba5e89d4764c1/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e6cd9a9418e4fbb0d00ba5e89d4764c1/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e6cd9a9418e4fbb0d00ba5e89d4764c1/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e6cd9a9418e4fbb0d00ba5e89d4764c1/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e6cd9a9418e4fbb0d00ba5e89d4764c1/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
